Start translation
Init model. cuda:0
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
Model is initialized.

  0%|          | 0/54000 [00:00<?, ?it/s]/home/kosenko/miniconda3/lib/python3.10/site-packages/optimum/bettertransformer/models/encoder_models.py:516: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  hidden_states = torch._nested_tensor_from_mask(hidden_states, ~attention_mask)

  0%|          | 1/54000 [00:02<36:52:38,  2.46s/it]
  0%|          | 2/54000 [00:04<32:14:31,  2.15s/it]
  0%|          | 3/54000 [00:06<34:50:28,  2.32s/it]
  0%|          | 4/54000 [00:09<34:21:43,  2.29s/it]
  0%|          | 5/54000 [00:12<39:17:37,  2.62s/it]
  0%|          | 6/54000 [00:17<53:07:06,  3.54s/it]
  0%|          | 7/54000 [00:18<40:47:17,  2.72s/it]
  0%|          | 8/54000 [00:21<42:42:07,  2.85s/it]
  0%|          | 9/54000 [00:23<39:14:56,  2.62s/it]
  0%|          | 10/54000 [00:25<34:00:56,  2.27s/it]
  0%|          | 11/54000 [00:26<30:36:43,  2.04s/it]
  0%|          | 12/54000 [00:29<33:13:47,  2.22s/it]
  0%|          | 13/54000 [00:30<29:23:34,  1.96s/it]
  0%|          | 14/54000 [00:32<27:07:41,  1.81s/it]
  0%|          | 15/54000 [00:35<30:48:52,  2.05s/it]
  0%|          | 16/54000 [00:36<28:14:44,  1.88s/it]
  0%|          | 17/54000 [00:39<31:31:15,  2.10s/it]
  0%|          | 18/54000 [00:41<30:33:57,  2.04s/it]
  0%|          | 19/54000 [00:45<40:41:10,  2.71s/it]
  0%|          | 20/54000 [00:48<41:57:27,  2.80s/it]
  0%|          | 21/54000 [00:51<43:53:00,  2.93s/it]
  0%|          | 22/54000 [00:54<43:05:08,  2.87s/it]
  0%|          | 23/54000 [00:55<35:09:56,  2.35s/it]
  0%|          | 24/54000 [00:57<32:49:10,  2.19s/it]
  0%|          | 25/54000 [00:59<31:40:43,  2.11s/it]
  0%|          | 26/54000 [01:01<33:27:05,  2.23s/it]
  0%|          | 27/54000 [01:05<40:39:24,  2.71s/it]
  0%|          | 28/54000 [01:07<35:28:53,  2.37s/it]
  0%|          | 29/54000 [01:08<31:23:56,  2.09s/it]
  0%|          | 30/54000 [01:09<28:08:50,  1.88s/it]
  0%|          | 31/54000 [01:11<28:11:05,  1.88s/it]
  0%|          | 32/54000 [01:13<27:11:05,  1.81s/it]
  0%|          | 33/54000 [01:16<32:43:34,  2.18s/it]
  0%|          | 34/54000 [01:19<34:24:33,  2.30s/it]
  0%|          | 35/54000 [01:21<36:13:42,  2.42s/it]
  0%|          | 36/54000 [01:24<37:12:16,  2.48s/it]
  0%|          | 37/54000 [01:25<32:06:51,  2.14s/it]
  0%|          | 38/54000 [01:27<31:26:10,  2.10s/it]
  0%|          | 39/54000 [01:29<32:07:32,  2.14s/it]
  0%|          | 40/54000 [01:32<31:52:38,  2.13s/it]
  0%|          | 41/54000 [01:33<30:31:45,  2.04s/it]
  0%|          | 42/54000 [01:36<33:49:22,  2.26s/it]
  0%|          | 43/54000 [01:37<29:05:09,  1.94s/it]
  0%|          | 44/54000 [01:40<30:23:53,  2.03s/it]
  0%|          | 45/54000 [01:42<32:05:28,  2.14s/it]
  0%|          | 46/54000 [01:44<33:41:05,  2.25s/it]
  0%|          | 47/54000 [01:46<32:11:23,  2.15s/it]
  0%|          | 48/54000 [01:49<34:38:24,  2.31s/it]
  0%|          | 49/54000 [01:51<32:15:45,  2.15s/it]
  0%|          | 50/54000 [01:52<26:37:41,  1.78s/it]
  0%|          | 51/54000 [01:54<26:32:41,  1.77s/it]
  0%|          | 52/54000 [01:56<30:38:33,  2.04s/it]
  0%|          | 53/54000 [01:58<28:13:23,  1.88s/it]
  0%|          | 54/54000 [02:00<30:39:10,  2.05s/it]
  0%|          | 55/54000 [02:02<31:59:05,  2.13s/it]
  0%|          | 56/54000 [02:03<26:54:34,  1.80s/it]
  0%|          | 57/54000 [02:05<25:40:34,  1.71s/it]
  0%|          | 58/54000 [02:11<43:19:24,  2.89s/it]
  0%|          | 59/54000 [02:14<43:46:10,  2.92s/it]
  0%|          | 60/54000 [02:16<40:01:26,  2.67s/it]
  0%|          | 61/54000 [02:20<46:26:13,  3.10s/it]
  0%|          | 62/54000 [02:21<36:49:26,  2.46s/it]
